common_name,scientific_name,img_link,href,order,family,subfamily,colour,size_in_cms,size_string
Eurasian Blackbird,Turdus merula,http://www.birding.in/images/Birds/rajiv/eblackbirdf_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/eurasian_blackbird2.htm,Passeriformes,Muscicapidae,,,28,medium
Blue-capped Rock Thrush,Monticola cinclorhynchus,http://www.birding.in/images/Birds/rajiv/bcrthrush_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/blue-capped_rock-thrush2.htm,Passeriformes,Muscicapidae,,,17,small
Common Hawk Cuckoo,Cuculus varius,http://www.birding.in/images/Birds/rajiv/chcuckoo_s.jpg,http://www.birding.in/birds/Cuculiformes/Cuculidae/common_hawk-cuckoo.htm,Cuculiformes,Cuculidae,,,34,medium
Small Minivet,Pericrocotus cinnamomeus,http://www.birding.in/images/Birds/rajiv/smallminivet_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/small_minivet.htm,Passeriformes,Corvidae,,,16,small
Scarlet Minivet,Pericrocotus flammeus,http://www.birding.in/images/Birds/rajiv/scminivetf_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/scarlet_minivet2.htm,Passeriformes,Corvidae,,,21,small
Whiskered Tern,Chlidonias hybridus,http://www.birding.in/images/Birds/rajiv/wtern_s.jpg,http://www.birding.in/birds/Charadriiformes/Laridae/whiskered_tern.htm,Charadriiformes,Laridae,,,25,medium
Small Niltava,Niltava macgrigoriae,http://www.birding.in/images/Birds/rajiv/sniltava_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/small_niltava.htm,Passeriformes,Muscicapidae,,,13,tiny
Olive-backed Pipit,Anthus hodgsoni,http://www.birding.in/images/Birds/rajiv/obpipit_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/olive-backed_pipit.htm,Passeriformes,Passeridae,,,15,small
Rosy Pipit,Anthus roseatus,http://www.birding.in/images/Birds/rajiv/rpipit_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/rosy_pipit2.htm,Passeriformes,Passeridae,,,15,small
Grey-backed Shrike,Lanius tephronotus,http://www.birding.in/images/Birds/rajiv/gbshrike_s.jpg,http://www.birding.in/birds/Passeriformes/Laniidae/grey-backed_shrike.htm,Passeriformes,Laniidae,,,25,medium
Dark-breasted Rosefinch,Carpodacus nipalensis,http://www.birding.in/images/Birds/rajiv/dbrosefinch_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/dark-breasted_rosefinch.htm,Passeriformes,Fringillidae,,,16,small
Common Kingfisher,Alcedo atthis,http://www.birding.in/images/Birds/rajiv/commonkingfisher_s.jpg,http://www.birding.in/birds/Coraciiformes/Alcedinidae/common_kingfisher.htm,Coraciiformes,Alcedinidae,,,16,small
Common Snipe,Gallinago gallinago,http://www.birding.in/images/Birds/rajiv/csnipe_s.jpg,http://www.birding.in/birds/Charadriiformes/Scolopacidae/common_snipe.htm,Charadriiformes,Scolopacidae,,,26,medium
Pied Avocet,Recurvirostra avosetta,http://www.birding.in/images/Birds/rajiv/pavocet_s.jpg,http://www.birding.in/birds/Charadriiformes/Charadriidae/pied_avocet.htm,Charadriiformes,Charadriidae,,,45,large
Pied Wheatear,Oenanthe pleschanka,http://www.birding.in/images/Birds/rajiv/pwheatear_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/pied_wheatear_male.htm,Passeriformes,Muscicapidae,,,0,tiny
Great Tit,Parus major,http://www.birding.in/images/Birds/rajiv/greattit_s.jpg,http://www.birding.in/birds/Passeriformes/Paridae/great_tit.htm,Passeriformes,Paridae,,,14,tiny
White-browed Shrike Babbler,Pteruthius flaviscapis,http://www.birding.in/images/Birds/rajiv/wbsbabbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/white-browed_shrike-babbler.htm,Passeriformes,Sylviidae,Timaliinae,,16,small
Red Avadavat,Amandava amandava,http://www.birding.in/images/Birds/rajiv/rmuniam_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/red_avadavat_male.htm,Passeriformes,Passeridae,,,0,tiny
Malabar Grey Hornbill,Ocyceros griseus,http://www.birding.in/images/Birds/rajiv/mhornbillf_s.jpg,http://www.birding.in/birds/Bucerotiformes/malabar_grey-hornbill.htm,Bucerotiformes,,,,45,large
Coal Tit,Parus ater,http://www.birding.in/images/Birds/rajiv/coaltit_s.jpg,http://www.birding.in/birds/Passeriformes/Paridae/coal_tit.htm,Passeriformes,Paridae,,,11,tiny
Blue-throated Flycatcher,Cyornis rubeculoides,http://www.birding.in/images/Birds/rajiv/btflycatcher_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/blue-throated_flycatcher.htm,Passeriformes,Muscicapidae,,,14,tiny
Greenish Warbler,Phylloscopus trochiloides,http://www.birding.in/images/Birds/rajiv/greenish_warbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Acrocephalinae/greenish_warbler.htm,Passeriformes,Sylviidae,Acrocephalinae,,11,tiny
Bronzed Drongo,Dicrurus aeneus,http://www.birding.in/images/Birds/rajiv/bdrongo_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/bronzed_drongo.htm,Passeriformes,Corvidae,,,24,small
Brown-breasted Flycatcher,Muscicapa muttui,http://www.birding.in/images/Birds/rajiv/bbflycatcher_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/brown-breasted_flycatcher.htm,Passeriformes,Muscicapidae,,,14,tiny
Black Redstart,Phoenicurus ochruros,http://www.birding.in/images/Birds/rajiv/bredstart_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/black_redstart.htm,Passeriformes,Muscicapidae,,,15,small
Blue-capped Redstart,Phoenicurus caeruleocephalus,http://www.birding.in/images/Birds/rajiv/bcredstartf_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/blue-capped_redstart_female.htm,Passeriformes,Muscicapidae,,,15,small
Grey Junglefowl,Gallus sonneratii,http://www.birding.in/images/Birds/rajiv/gjfowl_s.jpg,http://www.birding.in/birds/Galliformes/grey_junglefowl_female.htm,Galliformes,,,,75,large
White Wagtail,Motacilla alba alboides,http://www.birding.in/images/Birds/rajiv/wwagtail_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/white_wagtail.htm,Passeriformes,Passeridae,,,19,small
Indian Blue Robin,Luscinia brunnea,http://www.birding.in/images/Birds/rajiv/ibrobin_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/indian_blue_robin.htm,Passeriformes,Muscicapidae,,,15,small
Tawny Eagle,Aquila rapax,http://www.birding.in/images/Birds/rajiv/teagle_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/tawny_eagle.htm,Falconiformes,Accipitridae,,,71,large
Pied Bushchat,Saxicola caprata,http://www.birding.in/images/Birds/rajiv/pbushchat_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/pied_bushchat.htm,Passeriformes,Muscicapidae,,,13,tiny
Gray Francolin,Francolinus pondicerianus,http://www.birding.in/images/Birds/rajiv/gfrancolin_s.jpg,http://www.birding.in/birds/Galliformes/gray_francolin.htm,Galliformes,,,,0,tiny
Indian Robin,Saxicoloides fulicata,http://www.birding.in/images/Birds/rajiv/irobinf_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/indian_robin_female.htm,Passeriformes,Muscicapidae,,,0,tiny
Common Kestrel,Falco tinnunculus pair,http://www.birding.in/images/Birds/rajiv/kestrelpair_s.jpg,http://www.birding.in/birds/Falconiformes/Falconidae/common_kestrel_pair.htm,Falconiformes,Falconidae,,,0,tiny
Red-vented Bulbul,Pycnonotus cafer bengalensis,http://www.birding.in/images/Birds/rajiv/rvbulbul_s.jpg,http://www.birding.in/birds/Passeriformes/Pycnonotidae/red-vented_bulbul_eastern.htm,Passeriformes,Pycnonotidae,,,0,tiny
Eurasian Hoopoe,Upupa epops,http://www.birding.in/images/Birds/rajiv/hoopoe_crest_s.jpg,http://www.birding.in/birds/Upupiformes/Upupidae/hoopoe_open_crest.htm,Upupiformes,Upupidae,,,0,tiny
Bluethroat,Luscinia svecica,http://www.birding.in/images/Birds/rajiv/bthroat_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/bluethroat_female.htm,Passeriformes,Muscicapidae,,,0,tiny
Yellow-browed Bulbul,Lole indica,http://www.birding.in/images/Birds/rajiv/ybbulbul_s.jpg,http://www.birding.in/birds/Passeriformes/Pycnonotidae/yellow-browed_bulbul.htm,Passeriformes,Pycnonotidae,,,20,small
Black and Rufous Flycatcher,Ficedula nigrorufa,http://www.birding.in/images/Birds/rajiv/boflycatcher_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/black-and-rufous_flycatcher.htm,Passeriformes,Muscicapidae,,,11,tiny
Oriental Magpie Robin,Copsychus saularis,http://www.birding.in/images/Birds/rajiv/omrobin_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/oriental_magpie-robin.htm,Passeriformes,Muscicapidae,,,20,small
Clamorous Reed Warbler,Acrocephalus stentoreus,http://www.birding.in/images/Birds/rajiv/crwarbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Acrocephalinae/clamorous_reed-warbler.htm,Passeriformes,Sylviidae,Acrocephalinae,,19,small
Solitary Snipe,Gallinago solitaria,http://www.birding.in/images/Birds/rajiv/solsnipe_s.jpg,http://www.birding.in/birds/Charadriiformes/Scolopacidae/solitary_snipe.htm,Charadriiformes,Scolopacidae,,,31,medium
Coppersmith Barbet,Megalaima haemacephala,http://www.birding.in/images/Birds/rajiv/cbarbet_s.jpg,http://www.birding.in/birds/Piciformes/Megalaimidae/coppersmith_barbet.htm,Piciformes,Megalaimidae,,,17,small
Orange-flanked Bush Robin,Tarsiger cyanurus,http://www.birding.in/images/Birds/rajiv/ofbushrobin_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/orange-flanked_bush-robin.htm,Passeriformes,Muscicapidae,,,14,tiny
Rufous-winged Fulvetta,Alcippe castaneceps,http://www.birding.in/images/Birds/rajiv/rwfulvetta_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/rufous-winged_fulvetta.htm,Passeriformes,Sylviidae,Timaliinae,,10,tiny
Cattle Egret,Bubulcus ibis,http://www.birding.in/images/Birds/rajiv/cegret_s.jpg,http://www.birding.in/birds/Ciconiiformes/Ardeidae/cattle_egret_breeding.htm,Ciconiiformes,Ardeidae,,,0,tiny
Wood Sandpiper,Tringa glareola,http://www.birding.in/images/Birds/rajiv/wsandpiper_s.jpg,http://www.birding.in/birds/Charadriiformes/Scolopacidae/wood_sandpiper.htm,Charadriiformes,Scolopacidae,,,21,small
Sind Sparrow,Passer pyrrhonotus,http://www.birding.in/images/Birds/rajiv/sisparrowf_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/sind_sparrow_female.htm,Passeriformes,Passeridae,,,0,tiny
Bay-backed Shrike,Lanius vittatus,http://www.birding.in/images/Birds/rajiv/bbshrike_s.jpg,http://www.birding.in/birds/Passeriformes/Laniidae/bay-backed_shrike.htm,Passeriformes,Laniidae,,,17,small
Citrine Wagtail,Motacilla citreola,http://www.birding.in/images/Birds/rajiv/cwagtail_bath_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/citrine_wagtail.htm,Passeriformes,Passeridae,,,0,tiny
Rufous-fronted Tit,Aegithalos iouschistos,http://www.birding.in/images/Birds/rajiv/rftit_s.jpg,http://www.birding.in/birds/Passeriformes/Aegithalidae/rufous_fronted_tit.htm,Passeriformes,Aegithalidae,,,0,tiny
Yellow-bellied Prinia,Prinia flaviventris,http://www.birding.in/images/Birds/rajiv/ybprinia_s.jpg,http://www.birding.in/birds/Passeriformes/Cisticolidae/yellow-bellied_prinia.htm,Passeriformes,Cisticolidae,,,13,tiny
Striated Babbler,Turdoides earlei,http://www.birding.in/images/Birds/rajiv/sbabbler_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/striated_babbler.htm,Passeriformes,Sylviidae,Timaliinae,,21,small
Brown-cheeked Fulvetta,Alcippe poioicephala,http://www.birding.in/images/Birds/rajiv/bcfulvetta_s.jpg,http://www.birding.in/birds/Passeriformes/Sylviidae/Timaliinae/brown-cheeked_fulvetta.htm,Passeriformes,Sylviidae,Timaliinae,,15,small
Black-throated Tit,Aegithalos concinnus,http://www.birding.in/images/Birds/rajiv/bttit2_s.jpg,http://www.birding.in/birds/Passeriformes/Aegithalidae/black-throated_tit2.htm,Passeriformes,Aegithalidae,,,0,tiny
Striated Heron,Butorides striatus,http://www.birding.in/images/Birds/rajiv/bcnheron_s.jpg,http://www.birding.in/birds/Ciconiiformes/Ardeidae/striated_heron.htm,Ciconiiformes,Ardeidae,,,47,large
Plumbeous Water Redstart,Rhyacornis fuliginosus,http://www.birding.in/images/Birds/rajiv/pwredstart_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/plumbeous_water-redstart.htm,Passeriformes,Muscicapidae,,,12,tiny
Lesser Whistling Duck,Dendrocygna javanica,http://www.birding.in/images/Birds/rajiv/wteal_s.jpg,http://www.birding.in/birds/Anseriformes/Dendrocygnidae/lesser_whistling-duck.htm,Anseriformes,Dendrocygnidae,,,40,medium
Pheasant-tailed Jacana,Hydrophasianus chirurgus,http://www.birding.in/images/Birds/rajiv/ptjacana_s.jpg,http://www.birding.in/birds/Charadriiformes/Jacanidae/pt_jacana.htm,Charadriiformes,Jacanidae,,,0,tiny
Indian Grey Thrush,Turdus unicolor,http://www.birding.in/images/Birds/rajiv/tthrush_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/indian_grey_thrush.htm,Passeriformes,Muscicapidae,,,21,small
Black-headed Jay,Garrulus lanceolatus,http://www.birding.in/images/Birds/rajiv/bhjay_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/black-headed_jay.htm,Passeriformes,Corvidae,,,33,medium
White-tailed Nuthatch,Sitta himalayensis,http://www.birding.in/images/Birds/rajiv/wtnuthatch_s.jpg,http://www.birding.in/birds/Passeriformes/Sittidae/white-tailed_nuthatch.htm,Passeriformes,Sittidae,,,12,tiny
Yellow-breasted Greenfinch,Carduelis spinoides,http://www.birding.in/images/Birds/rajiv/ybgreenfinch_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/yellow-breasted_greenfinch.htm,Passeriformes,Fringillidae,,,14,tiny
Verditer Flycatcher,Eumyias thalassina,http://www.birding.in/images/Birds/rajiv/vflycatcher_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/verditer_flycatcher.htm,Passeriformes,Muscicapidae,,,16,small
Slaty-headed Parakeet,Psittacula himalayana,http://www.birding.in/images/Birds/rajiv/immshparakeet_s.jpg,http://www.birding.in/birds/Psittaciformes/Psittacidae/sh_parakeet_imm.htm,Psittaciformes,Psittacidae,,,0,tiny
Verditer Flycatcher,Eumyias thalassina,http://www.birding.in/images/Birds/rajiv/vflycatjuv_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/verditer_flycatcher_immature.htm,Passeriformes,Muscicapidae,,,0,tiny
Black-winged Cuckooshrike,Coracina melaschistos,http://www.birding.in/images/Birds/rajiv/bwcuckooshrike_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/black-winged_cuckoo-shrike.htm,Passeriformes,Corvidae,,,24,small
Striated Prinia,Prinia criniger,http://www.birding.in/images/Birds/rajiv/stprinia_s.jpg,http://www.birding.in/birds/Passeriformes/Cisticolidae/striated_prinia.htm,Passeriformes,Cisticolidae,,,16,small
Striated Prinia,Prinia criniger,http://www.birding.in/images/Birds/rajiv/sprinia_s.jpg,http://www.birding.in/birds/Passeriformes/Cisticolidae/striated_prinia2.htm,Passeriformes,Cisticolidae,,,0,tiny
White-bellied Shortwing,Brachypteryx major,http://www.birding.in/images/Birds/rajiv/wbshortwing_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/white-bellied_shortwing.htm,Passeriformes,Muscicapidae,,,15,small
Lesser Fish Eagle,Ichthyophaga humilis,http://www.birding.in/images/Birds/rajiv/fisheagle_s.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/lesser_fish-eagle.htm,Falconiformes,Accipitridae,,,64,large
Scaly-breasted Munia,Lonchura punctulata,http://www.birding.in/images/Birds/rajiv/muniajuv_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/sb_munia_juv.htm,Passeriformes,Passeridae,,,0,tiny
Little Grebe,Tachybaptus ruficollis,http://www.birding.in/images/Birds/rajiv/littlegrebe_s.jpg,http://www.birding.in/birds/Podicipediformes/Podicipedidae/little_grebe.htm,Podicipediformes,Podicipedidae,,,29,medium
European Roller,Coracias garrulus,http://www.birding.in/images/Birds/rajiv/eroller_s.jpg,http://www.birding.in/birds/Coraciiformes/Coraciidae/european_roller.htm,Coraciiformes,Coraciidae,,,31,medium
Rufous Treepie,Dendrocitta vagabunda,http://www.birding.in/images/Birds/rajiv/rtreepie_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/rufous_treepie2.htm,Passeriformes,Corvidae,,,0,tiny
Black Francolin,Francolinus francolinus,http://www.birding.in/images/Birds/rajiv/bf_s.jpg,http://www.birding.in/birds/Galliformes/black_francolin2.htm,Galliformes,,,,0,tiny
Brahminy Myna juvenile,Sturnus pagodarum,http://www.birding.in/images/Birds/rajiv/bmynajuv_s.jpg,http://www.birding.in/birds/Passeriformes/Sturnidae/brahminy_myna.htm,Passeriformes,Sturnidae,,,0,tiny
Rosy Starling,Sturnus roseus,http://www.birding.in/images/Birds/rajiv/rosypastor_s.jpg,http://www.birding.in/birds/Passeriformes/Sturnidae/rosy_starling_breeding.htm,Passeriformes,Sturnidae,,,0,tiny
Red Collared Dove,Streptopelia tranquebarica,http://www.birding.in/images/Birds/rajiv/redcollrddove_s.jpg,http://www.birding.in/birds/Columbiformes/Columbidae/red_collared_dove.htm,Columbiformes,Columbidae,,,23,small
Black-headed Ibis,Threskiornis melanocephalus,http://www.birding.in/images/Birds/rajiv/bhibis_s.jpg,http://www.birding.in/birds/Ciconiiformes/Threskiornithidae/black-headed_ibis.htm,Ciconiiformes,Threskiornithidae,,,75,large
White-browed Wagtail,Motacilla maderaspatensis,http://www.birding.in/images/Birds/rajiv/wbwagtail_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/white-browed_wagtail.htm,Passeriformes,Passeridae,,,21,small
Oriental Pratincole,Glareola maldivarum,http://www.birding.in/images/Birds/rajiv/opratincole_s.jpg,http://www.birding.in/birds/Charadriiformes/Glareolidae/oriental_pratincole.htm,Charadriiformes,Glareolidae,,,24,small
Baya Weaver,Ploceus philippinus,http://www.birding.in/images/Birds/rajiv/baya_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/baya_weaver.htm,Passeriformes,Passeridae,,,15,small
Blue-cheeked Bee-Eater,Merops persicus,http://www.birding.in/images/Birds/rajiv/bcbeeater_s.jpg,http://www.birding.in/birds/Coraciiformes/Meropidae/blue-cheeked_bee-eater.htm,Coraciiformes,Meropidae,,,25,medium
Chukar (juvenile),Alectoris chukar,http://www.birding.in/images/Birds/rajiv/chukarjuv_s.jpg,http://www.birding.in/birds/Galliformes/chukar_partridge2.htm,Galliformes,,,,0,tiny
White-winged Redstart,Phoenicurus erythrogaster,http://www.birding.in/images/Birds/rajiv/wwredstart_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/white-winged_redstart.htm,Passeriformes,Muscicapidae,,,18,small
Carrion Crow,Corvus corone,http://www.birding.in/images/Birds/rajiv/carrioncrow_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/carrion_crow.htm,Passeriformes,Corvidae,,,55,large
European Goldfinch,Carduelis carduelis,http://www.birding.in/images/Birds/rajiv/goldfinch_s.jpg,http://www.birding.in/birds/Passeriformes/Fringillidae/european_goldfinch.htm,Passeriformes,Fringillidae,,,15,small
Hill Pigeon,Columba rupestris,http://www.birding.in/images/Birds/rajiv/hillpigeon_s.jpg,http://www.birding.in/birds/Columbiformes/Columbidae/hill_pigeon.htm,Columbiformes,Columbidae,,,33,medium
Yellow-billed Chough,Pyrrhocorax graculus,http://www.birding.in/images/Birds/rajiv/ybchough_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/yellow-billed_chough.htm,Passeriformes,Corvidae,,,38,medium
Chestnut-bellied Sandgrouse,Pterocles exustus,http://www.birding.in/images/Birds/rajiv/cb_sandgrouse_s.jpg,http://www.birding.in/birds/Pteroclidiformes/Pteroclididae/chestnut-bellied_sandgrouse2.htm,Pteroclidiformes,Pteroclididae,,,0,tiny
Rufous-tailed Lark,Ammomanes phoenicurus,http://www.birding.in/images/Birds/rajiv/rtlark_s.jpg,http://www.birding.in/birds/Passeriformes/Alaudidae/rufous-tailed_lark.htm,Passeriformes,Alaudidae,,,18,small
Yellow-eyed Pigeon,Columba eversmanni,http://www.birding.in/images/Birds/rajiv/yepigeon_s.jpg,http://www.birding.in/birds/Columbiformes/Columbidae/pale-backed_pigeon.htm,Columbiformes,Columbidae,,,30,medium
Yellow-crowned Woodpecker,Dendrocopos mahrattensis,http://www.birding.in/images/Birds/rajiv/ycwoodpecker_s.jpg,http://www.birding.in/birds/Piciformes/Picidae/yellow-crowned_woodpecker.htm,Piciformes,Picidae,,,18,small
Common Stonechat,Saxicola maura,http://www.birding.in/images/Birds/rajiv/cstonechat_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/common_stonechat.htm,Passeriformes,Muscicapidae,,,0,tiny
Common Stonechat (female),Saxicola maura,http://www.birding.in/images/Birds/rajiv/sstonechat_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/stonechat_female.htm,Passeriformes,Muscicapidae,,,0,tiny
Asian Pied Starling,Sturnus contra,http://www.birding.in/images/Birds/rajiv/apstarling_s.jpg,http://www.birding.in/birds/Passeriformes/Sturnidae/asian_pied_starling.htm,Passeriformes,Sturnidae,,,23,small
White-browed Bushchat,Saxicola macrorhyncha,http://www.birding.in/images/Birds/rajiv/white_browed_bushchat_s.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/white-browed_bushchat.htm,Passeriformes,Muscicapidae,,,17,small
Red Junglefowl,Gallus gallus,http://www.birding.in/images/Birds/rajiv/red_junglefowl_s.jpg,http://www.birding.in/birds/Galliformes/red_junglefowl.htm,Galliformes,,,,75,large
Great Crested Grebe,Podiceps cristatus,http://www.birding.in/images/Birds/rajiv/gc_grebe_s.jpg,http://www.birding.in/birds/Podicipediformes/Podicipedidae/great_crested_grebe.htm,Podicipediformes,Podicipedidae,,,51,large
Black-necked Grebe,Podiceps nigricollis,http://www.birding.in/images/Birds/rajiv/bn_grebe_s.jpg,http://www.birding.in/birds/Podicipediformes/Podicipedidae/black-necked_grebe.htm,Podicipediformes,Podicipedidae,,,34,medium
Indian Cormorant,Phalacrocorax fuscicollis,http://www.birding.in/images/Birds/rajiv/indiancormorant_small.jpg,http://www.birding.in/birds/Pelecaniformes/Phalacrocoracidae/indian_cormorant.htm,Pelecaniformes,Phalacrocoracidae,,,0,tiny
Eurasian Spoonbill,Platalea leucorodia,http://www.birding.in/images/Birds/rajiv/spoonbill_small.jpg,http://www.birding.in/birds/Ciconiiformes/Threskiornithidae/eurasian_spoonbill.htm,Ciconiiformes,Threskiornithidae,,,90,large
Rock Pigeon,Columba livia,http://www.birding.in/images/Birds/rajiv/pigeon_small.jpg,http://www.birding.in/birds/Columbiformes/Columbidae/rock_pigeon.htm,Columbiformes,Columbidae,,,34,medium
Sand Lark,Calandrella raytal,http://www.birding.in/images/Birds/rajiv/sandlark_s.jpg,http://www.birding.in/birds/Passeriformes/Alaudidae/indian_short-toed_lark.htm,Passeriformes,Alaudidae,,,12,tiny
Common Sandpiper,Tringa hypoleucos,http://www.birding.in/images/Birds/rajiv/sandpiper_small.jpg,http://www.birding.in/birds/Charadriiformes/Scolopacidae/common_sandpiper.htm,Charadriiformes,Scolopacidae,,,20,small
Laughing Dove,Streptopelia senegalensis,http://www.birding.in/images/Birds/rajiv/laughing_dove_small.jpg,http://www.birding.in/birds/Columbiformes/Columbidae/laughing_dove.htm,Columbiformes,Columbidae,,,27,medium
House Crow,Corvus splendens,http://www.birding.in/images/Birds/rajiv/housecrow_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/house_crow.htm,Passeriformes,Corvidae,,,42,medium
Bank Myna,Acridotheres ginginianus,http://www.birding.in/images/Birds/rajiv/bank_myna_small.jpg,http://www.birding.in/birds/Passeriformes/Sturnidae/bank_myna.htm,Passeriformes,Sturnidae,,,23,small
Barn Owl,Tyto alba,http://www.birding.in/images/Birds/rajiv/owl_small.JPG,http://www.birding.in/birds/Strigiformes/Tytonidae/barn_owl.htm,Strigiformes,Tytonidae,,,36,medium
Shikra,Accipiter badius,http://www.birding.in/images/Birds/rajiv/shikra_small2.jpg,http://www.birding.in/birds/Falconiformes/Accipitridae/shikra_2.htm,Falconiformes,Accipitridae,,,0,tiny
Pied Kingfisher,Ceryle rudis,http://www.birding.in/images/Birds/rajiv/pied_kingfisher_s.jpg,http://www.birding.in/birds/Coraciiformes/Cerylidae/pied_kingfisher.htm,Coraciiformes,Cerylidae,,,25,medium
Asian Koel,Eudynamys scolopacea,http://www.birding.in/images/Birds/rajiv/koel_small.jpg,http://www.birding.in/birds/Cuculiformes/Cuculidae/asian_koel.htm,Cuculiformes,Cuculidae,,,43,medium
Slaty-headed Parakeet,Psittacula himalayana,http://www.birding.in/images/Birds/rajiv/slatyheadedparakeet_s.jpg,http://www.birding.in/birds/Psittaciformes/Psittacidae/slaty-headed_parakeet.htm,Psittaciformes,Psittacidae,,,41,medium
Great Bittern,Botaurus stellaris,http://www.birding.in/images/Birds/rajiv/greatbittern_s.jpg,http://www.birding.in/birds/Ciconiiformes/Ardeidae/great_bittern.htm,Ciconiiformes,Ardeidae,,,80,large
Black Drongo,Dicrurus macrocercus,http://www.birding.in/images/Birds/rajiv/black_drongo_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/black_drongo.htm,Passeriformes,Corvidae,,,28,medium
Black Bulbul,Hypsipetes leucocephalus,http://www.birding.in/images/Birds/rajiv/blackbulbul_s.jpg,http://www.birding.in/birds/Passeriformes/Pycnonotidae/black_bulbul.htm,Passeriformes,Pycnonotidae,,,25,medium
Ashy Drongo,Dicrurus leucophaeus,http://www.birding.in/images/Birds/rajiv/ashy_drongo_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/ashy_drongo.htm,Passeriformes,Corvidae,,,29,medium
Citrine Wagtail,Motacilla citreola,http://www.birding.in/images/Birds/rajiv/citrinewagtail_s.jpg,http://www.birding.in/birds/Passeriformes/Passeridae/yellow-hooded_wagtail.htm,Passeriformes,Passeridae,,,19,small
Green Bee-eater,Merops orientalis,http://www.birding.in/images/Birds/rajiv/beeeater_s.jpg,http://www.birding.in/birds/Coraciiformes/Meropidae/little_green_bee-eater.htm,Coraciiformes,Meropidae,,,17,small
Large-billed Crow,Large-billed Crow,http://www.birding.in/images/Birds/rajiv/lbcrow_s.jpg,http://www.birding.in/birds/Passeriformes/Corvidae/large-billed_crow.htm,Passeriformes,Corvidae,,,59,large
Oriental Magpie Robin,Copsychus saularis,http://www.birding.in/images/Birds/rajiv/magpierobin_small.jpg,http://www.birding.in/birds/Passeriformes/Muscicapidae/oriental_magpie-robin.htm,Passeriformes,Muscicapidae,,,20,small
Horned Lark,Eremophila alpestris,http://www.birding.in/images/Birds/rajiv/hornedlark_small.jpg,http://www.birding.in/birds/Passeriformes/Alaudidae/horned_lark.htm,Passeriformes,Alaudidae,,,18,small
